date,time,target_temperature,initial_temperature,heater_on,temperature_outside,humidity,datetime,last_use_time_diff,avg_use_time_last_week,heating_time
2023/2/7 0:50,5:49,24,19,0,16.56941833,32.2755357,2023/2/7 5:49,878,645.8571429,27.77313127
2023/2/7 22:57,7:44,22,22,1,19.65571239,52.33966602,2023/2/7 7:44,115,544.4285714,0
2023/2/8 17:09,4:11,21,15,1,28.17558743,39.80003771,2023/2/8 4:11,1227,678.1428571,30.45694401
2023/2/8 10:19,8:16,20,15,0,25.45495863,50.02242674,2023/2/8 8:16,245,616.7142857,25.55225159
2023/2/8 19:58,8:20,21,15,1,27.85687376,52.8111251,2023/2/8 8:20,4,475.1428571,30.43351143
2023/2/8 8:36,8:24,24,16,1,24.65985299,35.5261147,2023/2/8 8:24,4,358.1428571,38.3384898
2023/2/8 13:06,9:08,20,18,1,21.51624938,49.96111918,2023/2/8 9:08,44,359.5714286,12.71649407
2023/2/10 22:50,7:41,21,16,1,28.10335241,77.75320727,2023/2/10 7:41,2793,633.1428571,24.68275227
2023/2/10 21:40,10:21,20,22,0,26.70793764,77.42701506,2023/2/10 10:21,160,639.5714286,0
2023/2/10 11:05,13:53,23,21,1,16.20798005,72.48449382,2023/2/10 13:53,212,494.5714286,11.19687565
2023/2/10 4:37,18:45,19,21,1,19.34109139,35.0125872,2023/2/10 18:45,292,501.2857143,0
2023/2/10 18:55,23:01,23,19,1,16.73847703,65.06284237,2023/2/10 23:01,256,537.2857143,21.88278692
2023/2/11 19:36,5:34,19,17,1,16.77411639,68.91380836,2023/2/11 5:34,393,592.8571429,9.379034445
2023/2/12 18:33,0:30,22,20,0,20.33419107,69.39578755,2023/2/12 0:30,1136,748.8571429,12.28661918
2023/2/12 21:33,1:47,22,19,1,24.70794981,65.08928815,2023/2/12 1:47,77,360.8571429,15.48763724
2023/2/12 2:41,4:49,22,15,0,26.47987881,49.78168338,2023/2/12 4:49,182,364,37.29041217
2023/2/12 0:52,5:58,21,21,0,25.6355319,46.2927421,2023/2/12 5:58,69,343.5714286,1.15518954
2023/2/12 9:18,10:03,20,19,1,29.63282258,35.17892317,2023/2/12 10:03,245,336.8571429,6.351525679
2023/2/12 2:01,13:46,22,17,0,25.22088766,33.76386399,2023/2/12 13:46,223,332.1428571,25.00794629
2023/2/13 15:54,1:01,21,18,0,21.08060374,63.63135696,2023/2/13 1:01,675,372.4285714,17.73650181
2023/2/13 9:41,10:38,19,22,0,23.79615249,47.95485439,2023/2/13 10:38,577,292.5714286,0
2023/2/14 17:09,5:12,21,15,0,28.55975932,68.3605033,2023/2/14 5:12,1114,440.7142857,29.54313029
2023/2/14 14:02,12:11,22,17,0,27.83705014,30.90481791,2023/2/14 12:11,419,474.5714286,25.63835928
2023/2/15 3:54,18:22,18,15,1,17.00192206,64.43241585,2023/2/15 18:22,1811,723.4285714,12.11515919
2023/2/16 2:15,3:21,20,22,1,29.41251987,35.01167187,2023/2/16 3:21,539,765.4285714,0
2023/2/16 15:18,7:18,20,19,1,28.59833249,73.35572708,2023/2/16 7:18,237,767.4285714,5.961041225
2023/2/16 4:49,11:22,18,16,0,22.7345752,53.83071143,2023/2/16 11:22,244,705.8571429,8.740465643
2023/2/17 5:45,10:39,23,17,1,28.9212194,43.18838432,2023/2/17 10:39,1397,823,30.70809257
2023/2/17 5:52,21:12,20,22,1,16.44147612,37.60136136,2023/2/17 21:12,633,754.2857143,0
2023/2/18 8:05,4:03,24,19,1,26.82818268,57.89937003,2023/2/18 4:03,411,753.1428571,22.81284439
2023/2/18 13:18,13:09,18,19,1,17.41964277,41.63863361,2023/2/18 13:09,546,572.4285714,0
2023/2/18 19:26,21:00,24,20,0,15.7402342,51.50904288,2023/2/18 21:00,471,562.7142857,20.41978946
2023/2/19 5:10,1:18,20,18,1,21.60395629,66.0159633,2023/2/19 1:18,258,565.7142857,10.54523657
2023/2/19 5:06,2:06,20,22,0,18.6003041,37.37000513,2023/2/19 2:06,48,537.7142857,0
2023/2/19 5:30,8:25,19,19,1,28.18760007,45.24820915,2023/2/19 8:25,379,392.2857143,0.919204919
2023/2/19 9:31,18:32,22,19,0,26.55871123,65.59352254,2023/2/19 18:32,607,388.5714286,15.91261962
2023/2/20 0:11,1:39,20,17,1,18.23261516,67.87032779,2023/2/20 1:39,427,390.8571429,14.58851061
2023/2/20 4:43,3:21,20,15,1,21.81243595,75.60754765,2023/2/20 3:21,102,327.4285714,27.37927958
2023/2/20 1:18,17:43,24,16,1,27.33610108,76.30132533,2023/2/20 17:43,862,383.2857143,39.20537122
2023/2/20 3:54,19:45,19,22,0,20.99702538,52.5903509,2023/2/20 19:45,122,363.8571429,0
2023/2/20 21:02,20:25,18,19,0,21.55547931,45.83653333,2023/2/20 20:25,40,362.7142857,0
2023/2/21 19:51,22:27,24,22,1,27.98918203,63.29757054,2023/2/21 22:27,1562,531.7142857,11.83716393
2023/2/22 12:13,5:28,23,17,1,16.96933993,63.35844104,2023/2/22 5:28,421,505.1428571,31.2233315
2023/2/22 11:37,8:25,24,15,0,23.54947366,61.91950529,2023/2/22 8:25,177,469.4285714,42.60136132
2023/2/22 22:22,10:14,22,19,1,21.56380817,56.00407083,2023/2/22 10:14,109,470.4285714,17.51689568
2023/2/22 20:34,19:57,21,19,1,28.37885033,64.18632236,2023/2/22 19:57,583,430.5714286,11.2854478
2023/2/22 7:39,20:42,19,22,0,22.72383303,66.05990565,2023/2/22 20:42,45,419.5714286,0
2023/2/23 14:36,3:54,18,16,0,19.89404449,39.70971038,2023/2/23 3:54,432,475.5714286,7.896689828
2023/2/23 18:36,9:20,21,21,1,15.94069428,38.4071059,2023/2/23 9:20,326,299,2.208756344
2023/2/24 22:31,0:18,19,22,0,28.87450368,49.85068334,2023/2/24 0:18,898,367.1428571,0
2023/2/24 1:16,3:06,22,18,0,22.60294438,63.0169298,2023/2/24 3:06,168,365.8571429,20.69335739
2023/2/24 22:57,7:35,24,19,0,29.63825803,61.38778581,2023/2/24 7:35,269,388.7142857,22.7429199
2023/2/24 4:16,14:39,24,17,1,28.93944296,56.22885337,2023/2/24 14:39,424,366,37.08804938
2023/2/24 23:56,14:53,19,16,0,22.86275791,38.15908528,2023/2/24 14:53,14,361.5714286,16.84391375
2023/2/24 4:55,23:44,20,15,0,26.36046215,43.43746935,2023/2/24 23:44,531,375.7142857,25.41460443
2023/2/25 20:26,1:30,18,16,1,18.56612739,72.14866482,2023/2/25 1:30,106,344.2857143,9.443099783
2023/2/25 6:32,5:46,21,19,1,17.26402346,52.86943494,2023/2/25 5:46,256,252.5714286,7.415001973
2023/2/25 15:05,16:32,20,19,0,15.59989203,57.34750309,2023/2/25 16:32,646,320.8571429,6.184572639
2023/2/26 7:22,3:31,22,20,1,26.10146288,50.23868145,2023/2/26 3:31,659,376.5714286,9.721256096
2023/2/26 8:48,3:54,21,15,0,17.9558142,56.61601641,2023/2/26 3:54,23,319.2857143,31.3323336
2023/2/27 12:55,3:31,20,20,1,16.80294842,78.75473401,2023/2/27 3:31,1417,519.7142857,2.198293956
2023/2/27 22:37,8:51,24,19,0,21.70315446,56.14121415,2023/2/27 8:51,320,489.5714286,27.85312903
2023/2/27 7:04,22:30,22,20,1,28.94293975,58.68048735,2023/2/27 22:30,819,591.4285714,12.13482005
2023/2/28 14:03,2:33,20,22,0,17.15029931,54.52099542,2023/2/28 2:33,243,589.5714286,0
2023/2/28 15:39,4:32,22,19,1,24.45671905,70.03992995,2023/2/28 4:32,119,514.2857143,14.15986839
2023/2/28 15:04,8:20,24,19,1,25.96063649,76.8831547,2023/2/28 8:20,228,452.7142857,26.37994337
2023/2/28 6:12,9:41,20,18,1,18.79786791,33.00389822,2023/2/28 9:41,81,461,8.029778064
2023/2/28 16:34,19:32,24,17,0,25.49218913,47.8878942,2023/2/28 19:32,591,343,35.12621964
2023/3/1 15:57,1:38,24,22,1,28.37659501,31.53305242,2023/3/1 1:38,366,349.5714286,7.32602793
2023/3/1 12:20,11:48,21,19,0,15.87534538,56.89728896,2023/3/1 11:48,610,319.7142857,8.199979149
2023/3/1 23:52,14:12,18,17,1,29.07618033,54.00539036,2023/3/1 14:12,144,305.5714286,2.111130767
2023/3/1 14:09,19:04,22,19,1,15.28684346,58.29225477,2023/3/1 19:04,292,330.2857143,16.76218622
2023/3/1 19:31,19:54,22,19,0,21.83166224,39.68116452,2023/3/1 19:54,50,304.8571429,13.34354813
2023/3/2 20:46,23:58,22,21,0,26.05279743,50.72194366,2023/3/2 23:58,1684,533.8571429,4.072110084
2023/3/3 10:33,0:12,18,19,0,27.16257923,71.28404105,2023/3/3 0:12,14,451.4285714,0
2023/3/3 17:21,8:14,23,18,1,27.10978438,45.8275105,2023/3/3 8:14,482,468,26.22648641
2023/3/3 22:28,23:56,23,15,0,16.61426558,37.2120051,2023/3/3 23:56,942,515.4285714,37.19103358
2023/3/4 13:55,3:08,24,20,1,17.59427031,78.51876639,2023/3/4 3:08,192,522.2857143,17.98816494
2023/3/4 10:29,18:30,20,15,1,17.40345699,68.44597181,2023/3/4 18:30,922,612.2857143,25.72887041
2023/3/4 8:52,19:03,22,21,1,15.43428824,35.77806568,2023/3/4 19:03,33,609.8571429,5.463371532
2023/3/5 22:05,1:55,18,17,0,15.85315889,55.0414095,2023/3/5 1:55,412,428.1428571,3.427356928
2023/3/5 18:28,14:20,20,18,0,16.97696794,67.74505521,2023/3/5 14:20,745,532.5714286,12.60528399
2023/3/5 9:18,22:04,19,19,1,20.56279199,42.90296063,2023/3/5 22:04,464,530,0.683795736
2023/3/6 23:16,6:50,18,21,1,29.98916991,35.61121579,2023/3/6 6:50,526,470.5714286,0
2023/3/7 8:33,5:00,24,21,1,25.82110002,47.33039053,2023/3/7 5:00,1330,633.1428571,15.53945986
2023/3/7 15:49,6:45,18,17,1,20.89013515,68.32955253,2023/3/7 6:45,105,516.4285714,6.380732177
2023/3/7 11:21,6:59,18,18,1,28.30441172,78.03832367,2023/3/7 6:59,14,513.7142857,0
2023/3/8 14:37,3:53,21,15,1,28.90817711,76.35102844,2023/3/8 3:53,1254,634,29.38932637
2023/3/8 14:13,10:23,22,22,1,15.95330662,69.20293072,2023/3/8 10:23,390,583.2857143,0
2023/3/8 12:43,13:30,22,15,0,27.64165294,66.42369828,2023/3/8 13:30,187,543.7142857,33.11715804
2023/3/8 4:29,22:53,24,21,1,20.45566156,78.46029359,2023/3/8 22:53,563,549,17.66623434
2023/3/9 3:13,5:47,22,22,1,25.74490806,74.25109256,2023/3/9 5:47,414,418.1428571,1.43730477
2023/3/9 23:43,11:55,18,15,0,20.18027521,49.47742537,2023/3/9 11:55,368,455.7142857,14.94275285
2023/3/9 19:43,21:41,18,16,1,20.07238428,68.50640621,2023/3/9 21:41,586,537.4285714,8.364487768
2023/3/10 1:24,3:28,23,16,0,18.81534723,44.33583415,2023/3/10 3:28,347,407.8571429,33.52613889
2023/3/10 2:09,8:25,21,22,0,29.87835494,65.03166723,2023/3/10 8:25,297,394.5714286,0
2023/3/10 23:17,12:20,23,21,1,29.08741364,53.04015211,2023/3/10 12:20,235,401.4285714,9.606499753
2023/3/10 8:53,20:49,22,20,1,28.23425508,68.95769623,2023/3/10 20:49,509,393.7142857,8.870775292
2023/3/11 2:15,3:37,18,18,0,19.39530427,53.66631002,2023/3/11 3:37,408,392.8571429,1.178060933
2023/3/11 2:00,18:27,22,18,0,19.77350264,69.42341935,2023/3/11 18:27,890,467.4285714,19.26651104
2023/3/13 10:50,2:15,19,15,1,16.58859232,75.82095054,2023/3/13 2:15,1908,656.2857143,18.07762207
2023/3/13 8:34,12:13,18,17,0,24.84494384,30.26550238,2023/3/13 12:13,598,692.1428571,2.14807237
2023/3/13 10:23,18:51,20,19,0,15.11826155,68.52720308,2023/3/13 18:51,398,706.5714286,2.403497789
2023/3/13 15:51,19:04,18,17,1,16.49422395,40.06333829,2023/3/13 19:04,13,674.8571429,6.076356641
2023/3/14 18:10,3:38,20,18,0,22.78252723,38.44630579,2023/3/14 3:38,514,675.5714286,9.722181067
2023/3/14 13:10,14:01,20,15,1,20.46816939,54.07766773,2023/3/14 14:01,623,706.2857143,25.21947527
2023/3/14 20:13,14:04,22,20,1,16.21652085,69.77282634,2023/3/14 14:04,3,579.5714286,12.38002776
2023/3/14 20:57,14:34,18,20,0,29.17003376,39.26742935,2023/3/14 14:34,30,311.2857143,0
2023/3/14 5:53,22:07,21,17,1,17.74919754,55.6040358,2023/3/14 22:07,453,290.5714286,18.30138191
2023/3/15 17:51,0:55,18,18,1,28.43536937,40.86394862,2023/3/15 0:55,168,257.7142857,0.978469219
2023/3/15 0:53,2:22,21,17,0,23.15517081,62.48282476,2023/3/15 2:22,87,268.2857143,18.57993426
2023/3/15 11:08,8:14,22,19,1,28.3358993,35.60359404,2023/3/15 8:14,352,245.1428571,12.123906
2023/3/15 0:18,15:29,19,22,1,19.25999965,62.84191735,2023/3/15 15:29,435,218.2857143,0
2023/3/16 11:46,1:45,24,19,1,19.83500307,57.63432356,2023/3/16 1:45,616,305.8571429,23.9201029
2023/3/16 12:57,13:47,20,20,1,19.91580602,68.74398897,2023/3/16 13:47,722,404.7142857,0
2023/3/16 2:34,18:55,23,15,0,21.12454363,78.41021955,2023/3/16 18:55,308,384,40.52990268
2023/3/17 12:11,1:57,18,15,1,18.96833418,53.57286597,2023/3/17 1:57,422,420.2857143,16.98629073
2023/3/17 4:41,12:06,24,15,1,24.85142938,33.89964089,2023/3/17 12:06,609,494.8571429,45.77389106
2023/3/17 5:12,17:15,19,22,1,24.26815038,31.06793415,2023/3/17 17:15,309,488.7142857,0
2023/3/17 21:16,20:56,18,17,0,25.99933701,54.52745274,2023/3/17 20:56,221,458.1428571,3.641252209
2023/3/18 21:09,1:52,21,18,0,19.10313052,79.63334967,2023/3/18 1:52,296,412.4285714,16.788281
2023/3/18 0:58,4:42,20,20,0,27.66352442,72.22352462,2023/3/18 4:42,170,333.5714286,0
2023/3/18 6:17,9:16,20,18,1,27.22799093,77.13897048,2023/3/18 9:16,274,328.7142857,12.71674994
2023/3/18 10:43,9:59,21,18,0,25.20522999,45.26335049,2023/3/18 9:59,43,274.5714286,16.12492966
2023/3/18 10:28,18:59,19,22,1,23.65710366,66.90757728,2023/3/18 18:59,540,264.7142857,0
2023/3/20 9:57,15:44,24,16,1,25.42905009,75.32470626,2023/3/20 15:44,2685,604.1428571,42.68422354
2023/3/21 22:04,17:47,20,19,1,28.34171863,41.35088859,2023/3/21 17:47,1563,795.8571429,6.385134841
2023/3/22 17:17,1:30,20,21,1,16.85729974,70.01278018,2023/3/22 1:30,463,819.7142857,0
2023/3/22 9:40,13:22,18,19,1,28.14040272,57.47092916,2023/3/22 13:22,712,897.1428571,0
2023/3/22 22:35,19:15,24,20,1,29.6624271,51.49983902,2023/3/22 19:15,353,908.4285714,20.10920428
2023/3/23 14:32,1:21,24,19,1,26.722194,69.87631804,2023/3/23 1:21,366,954.5714286,22.15397631
2023/3/23 4:16,7:24,19,22,0,18.23097307,73.7421181,2023/3/23 7:24,363,929.2857143,0
2023/3/23 4:35,12:56,20,20,1,17.05350408,77.34035855,2023/3/23 12:56,332,593.1428571,0
2023/3/23 12:01,22:01,23,17,1,17.43739402,41.52856448,2023/3/23 22:01,545,447.7142857,29.24501988
2023/3/24 4:20,1:41,19,21,0,15.97956311,79.90113939,2023/3/24 1:41,220,413,0
2023/3/24 19:52,11:27,21,17,0,19.81564485,71.42402453,2023/3/24 11:27,586,395,18.66577224
2023/3/24 7:17,11:58,19,19,0,18.80912464,39.29083741,2023/3/24 11:58,31,349,0.520706079
2023/3/24 20:10,12:16,19,19,1,25.13533721,61.09411957,2023/3/24 12:16,18,299.2857143,2.183133636
2023/3/25 4:07,3:04,22,17,1,17.22211291,79.1495055,2023/3/25 3:04,888,374.2857143,22.70519114
2023/3/25 2:31,6:11,19,21,1,21.05689111,57.75969412,2023/3/25 6:11,187,353.5714286,0
2023/3/25 18:02,11:07,20,15,0,17.03211096,77.80615798,2023/3/25 11:07,296,318,22.79240864
2023/3/25 2:19,11:52,19,22,0,23.52066842,44.37722511,2023/3/25 11:52,45,293,0
